vehicle_name,manufacturer,price_4hr,price_8hr,price_1day,max_km_4hr,fuel_cost_per_km,max_km_per_hour,price_per_hour,base_price_per_hour,scaling_8hr,scaling_1day
Hyundai Creta 2021,Hyundai,5500.0,7500.0,8500.0,80.0,21.7,20.0,1375.0,1400,7280.0,8960.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota Corolla Cross,Toyota,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Figo,Ford,4500.0,5500.0,8000.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Maruti Suzuki,Suzuki,4500.0,6500.0,6500.0,100.0,21.7,25.0,1125.0,1150,5980.0,7360.0
KYC,KYC,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
Mahindra Scorpio,Mahindra,7500.0,8000.0,8000.0,50.0,19.73,12.5,1875.0,1900,9880.0,12160.0
Santro,Hyundai,4500.0,5500.0,8000.0,80.0,21.7,20.0,1125.0,1150,5980.0,7360.0
Toyota New Hiace,Toyota,5000.0,10000.0,10000.0,50.0,21.7,12.5,1250.0,1250,6500.0,8000.0
